course,course_name,description,top_topic_1,top_topic_2,top_topic_3,top_topic_1_contribution,top_topic_2_contribution,top_topic_3_contribution,relevance,keywords
MS7110,History of Materials,ms history materials coordinated asst prof tan kwan wee dynamic course blending historical insights modern material sciences focuses evolution materials stone age presentday innovations emphasizing impact technology art construction course uniquely integrates scientific understanding materials properties spanning polymers metals ceramics composites key characteristics include historical perspective tracing materials development various ages contextualized modern scientific knowledge comprehensive content covering various material systems applications limitations potentials practical theoretical blend case studies students apply theoretical knowledge realworld scenarios diverse teaching methods including lectures videos tutorials peer discussions assessment based two major case studies supplementary readings support coursework course part masters program designed build foundational knowledge materials science engineering emphasizing historical context future potentials,metallic and ceramic materials,surface properties,material evaluation,79.15998233,11.59505575,9.244961914,4.3,"materials history, interdisciplinary, innovation"
MS7120, Inorganic Materials,ms inorganic materials distinctive course led dr feng xiaolei designed provide comprehensive understanding descriptive inorganic chemistry effective technological material design key characteristics include accessibility balance tailored diverse scientific engineering backgrounds ensuring thorough understandable treatment inorganic chemistry practical focus systematically explores reactivity stability properties inorganic compounds direct applications crucial industrial materials practical skill development equips students critically assess inorganic compounds predict properties design materials specific characteristics assessment rigor evaluation two continuous assessments mcq essay covering modules ensuring robust understanding subject engaging teaching methods utilizes variety approaches including lectures mcq assessments tutorials peer discussions enhancing student engagement understanding essential reading incorporates key works tilley shriver focusing crystals crystal structures ceramic materials course spanning hours equivalent academic units delves fundamental principles nonmetallic materials halogens oxygen group nitrogen group carbon silicon boron chalcogenide materials superhard materials metallic materials alkaline alkaline earth metals aluminium gallium indium transition metals rare earth metals lanthanide oxide glasses iron steel special steel grades,surface properties,nanostructures,material modeling,74.71177632,13.00009103,12.28813266,4.4372,"inorganic chemistry, crystals, material design"
MS7130,Organic Materials,ms organic materials advanced course led assoc prof andrew grimsdale delving world organic materials focus functional applications key characteristics include wide scope coverage encompassing bulk commodities bioinspired materials cuttingedge substances like graphene organic colorants semiconductors highlighting roles various applications biosensors led displays organic solar cells materials approach adopting processingstructurepropertyperformance framework comprehensively address structural optical electronic aspects organic materials practical learning objectives equipping students understand critically analyze predict future directions organic materials modern technological applications assessment rigor evaluation includes tutorials ca ca mcqs research paper critique peer review engaging teaching methods incorporating mix lectures tutorials peer discussions enhance student learning understanding expert instruction led assoc prof andrew grimsdale seasoned expert field ensuring students receive quality instruction indepth syllabus covering fundamental principles structural organic materials electronic optical properties organic materials analytical techniques practical analysis including study size exclusion chromatography thermal methods spectroscopy microscopy xray diffraction electrical characterization techniques hour course equivalent academic units scheduled semester ay course duplications,drug delivery,devices,inorganic materials,75.14808014,12.73736938,12.11455047,4.0578,"organic materials, functional applications, structural analysis"
MS7140,Properties of Materials,ms properties materials led thirumany sritharan intensive course focusing key properties materials mechanical thermal optical magnetic electrical covers mechanical properties stress strain behaviors hardness fracture mechanics optical properties lightmaterial interactions including refraction absorption magnetic properties magnetic moments phenomena like ferromagnetism electrical properties electron band structures conductivity piezoelectricity course aims provide solid foundation material properties crucial designing advanced engineering systems students learn measure recommend materials specific applications understand underlying reasons properties assessment mix individual group tasks including tests essays learning logs methodology lectures interviews peer discussions syllabus highlights mechanical thermal properties elasticity thermal stress optical magnetic electrical properties understanding photon absorption superconductivity key readings materials science engineering callister supplementary texts hertzberg livingston course essential engineers scientists aiming apply material properties realworld scenarios,tissue engineering,environmental stability,devices,77.29548512,11.51463821,11.18987667,4.25,"mechanical behavior, material properties, optical properties, electrical properties"
MS7210,Processing of Inorganic Materials,ms processing inorganic materials taught dr long yi specialized course designed deepen understanding material processing techniques bridges gap materials science mechanical engineering chemistry economics course focuses automated computercontrolled equipment commercial processing emphasizing underlying scientific principles aims objectives understand design basic concepts processing routes predict material behavior processing determine structure properties end products assess advantages limitations process select best processing method specific components materials course syllabus module processes particulate bulk materials module vacuum processes module solution processes assessment includes continuous assessment oral presentations review papers contributing total methodology lectures multiplechoice questions tutorials problembased learning readings key texts ohring smith mitzi barsoum course beginning ay semester aimed students seeking comprehensive understanding inorganic material processing relevant various engineering applications,material modeling,environmental stability,surface properties,67.49312067,21.40602668,11.10085265,4.2735,"material processing, automated equipment, scientific principles"
MS7220,Processing and Processability of Organic Materials (Polymers),ms processing processability organic materials polymers coordinated prof hu xiao prof gad marom advanced course focusing processing techniques thermoplastic thermosetting polymeric products links intrinsic polymer properties product performance emphasizing effects fillers stabilizers aims objectives link material properties polymers manufacturing techniques design assess product properties based mechanical physical performance understand processing parameters shape product structures properties delve fundamental aspects polymer properties like phase transitions viscoelasticity explore industrial polymer processing technologies emerging materials nanocomposites biomimetics assessment involves continuous assessments essayspresentations course participation course syllabus module introduction polymers processability module processabilitydependent properties module mechanical properties polymers module emerging materials technologies like printing electrospinning module guided studentdriven teaching learning module course closure reviews feedback methodology includes lectures qa problembased selflearning site visits discussions readings principal texts dw van krevelen lh sperling rj young pa lovell starting ay semester course designed students aiming integrate polymer science modern manufacturing processes diverse applications,environmental stability,material modeling,industrial applications,62.25583293,19.7449756,17.99919146,4.4668,"Polymer processing, product performance, material properties, industrial applications"
MS7240,Modelling of Materials,ms modelling materials overseen ap zhao yang focused course designed provide introduction materials modeling particularly relevant understanding material properties scenarios experiments feasible expensive aims objectives introduce key computational modelling techniques like continuum methods atomistic molecular simulations quantum mechanics offer insights fundamental theoretical numerical concepts materials modeling equip students understand different computational modeling techniques differentiate finite element method molecular dynamics simulations abinitio quantum mechanical modeling recognize role computational modeling unveiling physics behind experimental studies course syllabus detailed coverage various computational modeling techniques applications understanding material properties assessment includes structured questions case studies continuous assessment ca total weight methodology course combines lectures regular tests simulations deliver content effectively readings list supplementary readings papers provided complementing lecture content scheduled start ay semester course essential students interested theoretical aspects materials science particularly computational modeling techniques,polymerization mechanisms,metallic and ceramic materials,quantum mechanics,81.46688877,9.412546475,9.120564754,3.2443,"material modeling, material properties, theoretical concepts, quantum mechanics"
MS7310,Chemical Analysis of Materials,ms chemical analysis materials au course offers indepth exploration spectroscopic techniques chemical analysis course emphasizes surface bulk analysis materials aims objectives cover fundamental principles instrumentation applications spectroscopic chemical analysis techniques course end students understand working principles ir uvvis xrf xps analyze data spectroscopic techniques recommend suitable techniques material evaluation justifications integrate information multiple datasets deduce material properties course syllabus introduction spectroscopy overview uses chemical analysis infrared spectroscopy molecular vibrations wavenumber concepts applications ultravioletvisible spectroscopy absorption spectra beerlamberts law applications xray fluorescence spectroscopy theoretical principles instrumentation applications xray photoelectron spectroscopy background principles data analysis applications assessment tutorials individual continuous assessment mcqs short essays individual research paper critique peer review individual total teaching method course utilizes lectures tutorials assessments deliver content course offering scheduled ay semester conducted dr fong wen mei eileen designed class size course crucial students seeking understand apply spectroscopic techniques material analysis integrating theoretical knowledge practical skills,quantum mechanics,devices,drug delivery,66.25496359,23.2928995,10.45213692,3.9046,"chemical analysis, spectroscopy, material evaluation, data integration"
MS7320, Physical Analysis of Materials,ms physical analysis materials coordinated ap oh joo tien au course dedicated physical characterization materials emphasizing thermal analysis surface analysis techniques aims objectives introduce advanced characterization techniques analyzing thermal surface properties materials enable students select evaluate physical characterization techniques material performance investigation guide students developing laboratory facilities thermal surface analysis course syllabus module thermal analysis materials covers thermal analysis principles thermogravimetry differential thermal analysis dta differential scanning calorimetry dsc applications module surface analysis materials focuses xray photoelectron spectroscopy xps auger electron spectroscopy aes surface analysis techniques assessment ca ca mcqs ca project total teaching method course utilizes lectures expert interviews tutorials peer discussions enhance learning readings primary thermal methods james w dodd kenneth h tonge introduction surface analysis electron spectroscopy john f watts supplementary works peter j haines john watts john wolstenholme scheduled ay semester course designed students interested advanced physical characterization materials combining theoretical knowledge practical laboratory skills ms physical analysis materials coordinated ap oh joo tien au course dedicated physical characterization materials emphasizing thermal analysis surface analysis techniques aims objectives introduce advanced characterization techniques analyzing thermal surface properties materials enable students select evaluate physical characterization techniques material performance investigation guide students developing laboratory facilities thermal surface analysis course syllabus module thermal analysis materials covers thermal analysis principles thermogravimetry differential thermal analysis dta differential scanning calorimetry dsc applications module surface analysis materials focuses xray photoelectron spectroscopy xps auger electron spectroscopy aes surface analysis techniques assessment ca ca mcqs ca project total teaching method course utilizes lectures expert interviews tutorials peer discussions enhance learning readings primary thermal methods james w dodd kenneth h tonge introduction surface analysis electron spectroscopy john f watts supplementary works peter j haines john watts john wolstenholme scheduled ay semester course designed students interested advanced physical characterization materials combining theoretical knowledge practical laboratory skills ms physical analysis materials coordinated ap oh joo tien au course dedicated physical characterization materials emphasizing thermal analysis surface analysis techniques aims objectives introduce advanced characterization techniques analyzing thermal surface properties materials enable students select evaluate physical characterization techniques material performance investigation guide students developing laboratory facilities thermal surface analysis course syllabus module thermal analysis materials covers thermal analysis principles thermogravimetry differential thermal analysis dta differential scanning calorimetry dsc applications module surface analysis materials focuses xray photoelectron spectroscopy xps auger electron spectroscopy aes surface analysis techniques assessment ca ca mcqs ca project total teaching method course utilizes lectures expert interviews tutorials peer discussions enhance learning readings primary thermal methods james w dodd kenneth h tonge introduction surface analysis electron spectroscopy john f watts supplementary works peter j haines john watts john wolstenholme scheduled ay semester course designed students interested advanced physical characterization materials combining theoretical knowledge practical laboratory skills,devices,quantum mechanics,nonstoichiometric adaptations,65.57052837,23.05227631,11.37719532,4.3239,"surface analysis, thermal analysis, material performance, Spectroscopic techniques"
MS7330,Electron Microscopy of Materials,ms electron microscopy materials taught assoc prof dong zhili dr chris boothroyd course designed provide indepth understanding advanced electron microscopy techniques course especially relevant light recent developments electron microscopy availability stateoftheart equipment singapore universities aims objectives equip students deep understanding analytical electron microscopy tools prepare students phd studies requiring nanomaterials characterization using electron microscopy enable students understand complementary roles various electron microscopy techniques solving industrial problems course syllabus module covers fundamentals electron microscopy including history instrumentation contrast formation electron diffraction tem transmission electron microscopy module focuses advanced characterization methods like temedx energydispersive xray spectroscopy temeels electron energy loss spectroscopy hrtem highresolution transmission electron microscopy scanning electron microscopy hrstem highresolution scanning transmission electron microscopy along acquisition analysis software image simulations assessment assignments exams modules mix individual assignments exams online mcqs totaling class details contact hoursacademic units hours aus scheduled semester ay class size limited students course crucial students wish specialize materials characterization particularly use electron microscopy blending theoretical knowledge practical applications,nonstoichiometric adaptations,devices,drug delivery,77.56606862,13.45855119,8.975380183,3.8715,"electron microscopy, nanomaterial characterization, analytical tools"
